

SET,1,1
SET,2,2
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1
MUL,1,2,3
MUL,3,2,1

HALT
